C:\Users\pstay\code\BWKI\multimodal\fusion\train_fusion.py:86: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:219.)
  Vtr = torch.from_numpy(np.asarray(vtok_tr))   # fp16
ffmpeg not on PATH — using bundled: C:\Users\pstay\code\BWKI\.venv\Lib\site-packages\imageio_ffmpeg\binaries\ffmpeg-win-x86_64-v7.1.exe
=== fusion variant: late ===
  train: 655/200003 clips have no cached waveform (will use silence)
  val: 100/25000 clips have no cached waveform (will use silence)
train 200003 | val 25000 | classes 500
late ep1/20:  70%|######9   | 871/1251 [04:14<02:11,  2.88batch/s]
late ep1/20:  70%|######9   | 872/1251 [04:14<02:05,  3.01batch/s]
late ep1/20:  70%|######9   | 873/1251 [04:15<02:10,  2.89batch/s]
late ep1/20:  70%|######9   | 874/1251 [04:15<02:14,  2.80batch/s]
late ep1/20:  70%|######9   | 875/1251 [04:15<02:11,  2.85batch/s]
late ep1/20:  70%|#######   | 876/1251 [04:16<02:06,  2.96batch/s]
late ep1/20:  70%|#######   | 877/1251 [04:16<02:09,  2.88batch/s]
late ep1/20:  70%|#######   | 878/1251 [04:16<02:15,  2.76batch/s]
late ep1/20:  70%|#######   | 879/1251 [04:17<02:18,  2.69batch/s]
late ep1/20:  70%|#######   | 880/1251 [04:17<02:00,  3.07batch/s]
late ep1/20:  70%|#######   | 881/1251 [04:17<02:07,  2.90batch/s]
late ep1/20:  71%|#######   | 882/1251 [04:18<02:11,  2.82batch/s]
late ep1/20:  71%|#######   | 883/1251 [04:18<02:12,  2.78batch/s]
late ep1/20:  71%|#######   | 884/1251 [04:18<01:55,  3.17batch/s]
late ep1/20:  71%|#######   | 885/1251 [04:19<01:57,  3.12batch/s]
late ep1/20:  71%|#######   | 886/1251 [04:19<02:04,  2.93batch/s]
late ep1/20:  71%|#######   | 887/1251 [04:20<02:08,  2.84batch/s]
late ep1/20:  71%|#######   | 888/1251 [04:20<02:08,  2.83batch/s]
late ep1/20:  71%|#######1  | 889/1251 [04:20<02:04,  2.91batch/s]
late ep1/20:  71%|#######1  | 890/1251 [04:20<01:54,  3.15batch/s]
late ep1/20:  71%|#######1  | 891/1251 [04:21<01:45,  3.43batch/s]
late ep1/20:  71%|#######1  | 892/1251 [04:21<01:54,  3.15batch/s]
late ep1/20:  71%|#######1  | 893/1251 [04:21<01:50,  3.23batch/s]
late ep1/20:  71%|#######1  | 894/1251 [04:22<01:55,  3.09batch/s]
late ep1/20:  72%|#######1  | 895/1251 [04:22<01:44,  3.41batch/s]
late ep1/20:  72%|#######1  | 896/1251 [04:22<01:38,  3.61batch/s]
late ep1/20:  72%|#######1  | 897/1251 [04:23<01:43,  3.40batch/s]
late ep1/20:  72%|#######1  | 898/1251 [04:23<01:39,  3.54batch/s]
late ep1/20:  72%|#######1  | 899/1251 [04:23<01:52,  3.14batch/s]
late ep1/20:  72%|#######1  | 900/1251 [04:24<01:59,  2.95batch/s]
late ep1/20:  72%|#######2  | 901/1251 [04:24<01:44,  3.34batch/s]
late ep1/20:  72%|#######2  | 902/1251 [04:24<01:48,  3.23batch/s]
late ep1/20:  72%|#######2  | 903/1251 [04:25<01:57,  2.96batch/s]
late ep1/20:  72%|#######2  | 904/1251 [04:25<02:02,  2.83batch/s]
late ep1/20:  72%|#######2  | 905/1251 [04:25<01:59,  2.89batch/s]
late ep1/20:  72%|#######2  | 906/1251 [04:25<01:45,  3.28batch/s]
late ep1/20:  73%|#######2  | 907/1251 [04:26<01:53,  3.04batch/s]
late ep1/20:  73%|#######2  | 908/1251 [04:26<01:59,  2.86batch/s]
late ep1/20:  73%|#######2  | 909/1251 [04:27<02:04,  2.74batch/s]
late ep1/20:  73%|#######2  | 910/1251 [04:27<01:52,  3.04batch/s]
late ep1/20:  73%|#######2  | 911/1251 [04:27<01:54,  2.97batch/s]
late ep1/20:  73%|#######2  | 912/1251 [04:28<01:55,  2.95batch/s]
late ep1/20:  73%|#######2  | 913/1251 [04:28<02:02,  2.76batch/s]
late ep1/20:  73%|#######3  | 914/1251 [04:28<02:02,  2.75batch/s]
late ep1/20:  73%|#######3  | 915/1251 [04:29<01:46,  3.15batch/s]
late ep1/20:  73%|#######3  | 916/1251 [04:29<01:48,  3.10batch/s]
late ep1/20:  73%|#######3  | 917/1251 [04:29<01:57,  2.85batch/s]
late ep1/20:  73%|#######3  | 918/1251 [04:30<01:57,  2.84batch/s]
late ep1/20:  73%|#######3  | 919/1251 [04:30<01:51,  2.98batch/s]
late ep1/20:  74%|#######3  | 920/1251 [04:30<01:39,  3.34batch/s]
late ep1/20:  74%|#######3  | 921/1251 [04:31<01:44,  3.17batch/s]
late ep1/20:  74%|#######3  | 922/1251 [04:31<01:51,  2.95batch/s]
late ep1/20:  74%|#######3  | 923/1251 [04:31<01:55,  2.83batch/s]
late ep1/20:  74%|#######3  | 924/1251 [04:32<01:45,  3.09batch/s]
late ep1/20:  74%|#######3  | 925/1251 [04:32<01:41,  3.20batch/s]
late ep1/20:  74%|#######4  | 926/1251 [04:32<01:46,  3.06batch/s]
late ep1/20:  74%|#######4  | 927/1251 [04:33<01:53,  2.87batch/s]
late ep1/20:  74%|#######4  | 928/1251 [04:33<01:53,  2.86batch/s]
late ep1/20:  74%|#######4  | 929/1251 [04:33<01:43,  3.11batch/s]
late ep1/20:  74%|#######4  | 930/1251 [04:34<01:48,  2.96batch/s]
late ep1/20:  74%|#######4  | 931/1251 [04:34<01:54,  2.80batch/s]
late ep1/20:  75%|#######4  | 932/1251 [04:34<01:54,  2.78batch/s]
late ep1/20:  75%|#######4  | 933/1251 [04:35<01:39,  3.18batch/s]
late ep1/20:  75%|#######4  | 934/1251 [04:35<01:46,  2.97batch/s]
late ep1/20:  75%|#######4  | 935/1251 [04:35<01:52,  2.82batch/s]
late ep1/20:  75%|#######4  | 936/1251 [04:36<01:55,  2.72batch/s]
late ep1/20:  75%|#######4  | 937/1251 [04:36<01:41,  3.09batch/s]
late ep1/20:  75%|#######4  | 938/1251 [04:36<01:30,  3.45batch/s]
late ep1/20:  75%|#######5  | 939/1251 [04:37<01:39,  3.13batch/s]
late ep1/20:  75%|#######5  | 940/1251 [04:37<01:46,  2.93batch/s]
late ep1/20:  75%|#######5  | 941/1251 [04:37<01:51,  2.79batch/s]
late ep1/20:  75%|#######5  | 942/1251 [04:38<01:37,  3.17batch/s]
late ep1/20:  75%|#######5  | 943/1251 [04:38<01:40,  3.07batch/s]
late ep1/20:  75%|#######5  | 944/1251 [04:38<01:46,  2.88batch/s]
late ep1/20:  76%|#######5  | 945/1251 [04:39<01:47,  2.83batch/s]
late ep1/20:  76%|#######5  | 946/1251 [04:39<01:42,  2.97batch/s]
late ep1/20:  76%|#######5  | 947/1251 [04:39<01:40,  3.04batch/s]
late ep1/20:  76%|#######5  | 948/1251 [04:40<01:46,  2.83batch/s]
late ep1/20:  76%|#######5  | 949/1251 [04:40<01:50,  2.74batch/s]
late ep1/20:  76%|#######5  | 950/1251 [04:40<01:38,  3.04batch/s]
late ep1/20:  76%|#######6  | 951/1251 [04:41<01:27,  3.44batch/s]
late ep1/20:  76%|#######6  | 952/1251 [04:41<01:38,  3.04batch/s]
late ep1/20:  76%|#######6  | 953/1251 [04:41<01:44,  2.85batch/s]
late ep1/20:  76%|#######6  | 954/1251 [04:42<01:49,  2.70batch/s]
late ep1/20:  76%|#######6  | 955/1251 [04:42<01:37,  3.04batch/s]
late ep1/20:  76%|#######6  | 956/1251 [04:42<01:30,  3.26batch/s]
late ep1/20:  76%|#######6  | 957/1251 [04:43<01:22,  3.55batch/s]
late ep1/20:  77%|#######6  | 958/1251 [04:43<01:33,  3.13batch/s]
late ep1/20:  77%|#######6  | 959/1251 [04:43<01:40,  2.90batch/s]
late ep1/20:  77%|#######6  | 960/1251 [04:44<01:45,  2.76batch/s]
late ep1/20:  77%|#######6  | 961/1251 [04:44<01:33,  3.11batch/s]
late ep1/20:  77%|#######6  | 962/1251 [04:44<01:39,  2.91batch/s]
late ep1/20:  77%|#######6  | 963/1251 [04:45<01:42,  2.81batch/s]
late ep1/20:  77%|#######7  | 964/1251 [04:45<01:45,  2.72batch/s]
late ep1/20:  77%|#######7  | 965/1251 [04:45<01:32,  3.09batch/s]
late ep1/20:  77%|#######7  | 966/1251 [04:46<01:33,  3.04batch/s]
late ep1/20:  77%|#######7  | 967/1251 [04:46<01:39,  2.86batch/s]
late ep1/20:  77%|#######7  | 968/1251 [04:46<01:42,  2.75batch/s]
late ep1/20:  77%|#######7  | 969/1251 [04:47<01:38,  2.87batch/s]
late ep1/20:  78%|#######7  | 970/1251 [04:47<01:32,  3.03batch/s]
late ep1/20:  78%|#######7  | 971/1251 [04:47<01:35,  2.92batch/s]
late ep1/20:  78%|#######7  | 972/1251 [04:48<01:40,  2.77batch/s]
late ep1/20:  78%|#######7  | 973/1251 [04:48<01:43,  2.69batch/s]
late ep1/20:  78%|#######7  | 974/1251 [04:49<01:33,  2.96batch/s]
late ep1/20:  78%|#######7  | 975/1251 [04:49<01:38,  2.81batch/s]
late ep1/20:  78%|#######8  | 976/1251 [04:49<01:45,  2.62batch/s]
late ep1/20:  78%|#######8  | 977/1251 [04:50<01:45,  2.60batch/s]
late ep1/20:  78%|#######8  | 978/1251 [04:50<01:30,  3.01batch/s]
late ep1/20:  78%|#######8  | 979/1251 [04:50<01:26,  3.13batch/s]
late ep1/20:  78%|#######8  | 980/1251 [04:51<01:30,  2.99batch/s]
late ep1/20:  78%|#######8  | 981/1251 [04:51<01:39,  2.73batch/s]
late ep1/20:  78%|#######8  | 982/1251 [04:51<01:36,  2.80batch/s]
late ep1/20:  79%|#######8  | 983/1251 [04:52<01:24,  3.19batch/s]
late ep1/20:  79%|#######8  | 984/1251 [04:52<01:28,  3.01batch/s]
late ep1/20:  79%|#######8  | 985/1251 [04:52<01:34,  2.80batch/s]
late ep1/20:  79%|#######8  | 986/1251 [04:53<01:37,  2.73batch/s]
late ep1/20:  79%|#######8  | 987/1251 [04:53<01:26,  3.07batch/s]
late ep1/20:  79%|#######8  | 988/1251 [04:53<01:17,  3.40batch/s]
late ep1/20:  79%|#######9  | 989/1251 [04:54<01:25,  3.07batch/s]
late ep1/20:  79%|#######9  | 990/1251 [04:54<01:31,  2.86batch/s]
late ep1/20:  79%|#######9  | 991/1251 [04:54<01:35,  2.74batch/s]
late ep1/20:  79%|#######9  | 992/1251 [04:55<01:22,  3.13batch/s]
late ep1/20:  79%|#######9  | 993/1251 [04:55<01:14,  3.46batch/s]
late ep1/20:  79%|#######9  | 994/1251 [04:55<01:28,  2.92batch/s]
late ep1/20:  80%|#######9  | 995/1251 [04:56<01:18,  3.26batch/s]
late ep1/20:  80%|#######9  | 996/1251 [04:56<01:11,  3.56batch/s]
late ep1/20:  80%|#######9  | 997/1251 [04:56<01:05,  3.86batch/s]
late ep1/20:  80%|#######9  | 998/1251 [04:56<01:02,  4.03batch/s]
late ep1/20:  80%|#######9  | 999/1251 [04:56<00:59,  4.24batch/s]
late ep1/20:  80%|#######9  | 1000/1251 [04:57<00:58,  4.31batch/s]
late ep1/20:  80%|########  | 1001/1251 [04:57<00:56,  4.45batch/s]
late ep1/20:  80%|########  | 1002/1251 [04:57<00:54,  4.53batch/s]
late ep1/20:  80%|########  | 1003/1251 [04:57<00:52,  4.70batch/s]
late ep1/20:  80%|########  | 1004/1251 [04:57<00:50,  4.89batch/s]
late ep1/20:  80%|########  | 1005/1251 [04:58<00:49,  4.99batch/s]
late ep1/20:  80%|########  | 1006/1251 [04:58<00:50,  4.84batch/s]
late ep1/20:  80%|########  | 1007/1251 [04:58<00:51,  4.78batch/s]
late ep1/20:  81%|########  | 1008/1251 [04:58<00:50,  4.82batch/s]
late ep1/20:  81%|########  | 1009/1251 [04:58<00:49,  4.94batch/s]
late ep1/20:  81%|########  | 1010/1251 [04:59<00:48,  4.99batch/s]
late ep1/20:  81%|########  | 1011/1251 [04:59<00:48,  4.91batch/s]
late ep1/20:  81%|########  | 1012/1251 [04:59<00:48,  4.96batch/s]
late ep1/20:  81%|########  | 1013/1251 [04:59<00:47,  4.96batch/s]
late ep1/20:  81%|########1 | 1014/1251 [04:59<00:47,  4.95batch/s]
late ep1/20:  81%|########1 | 1015/1251 [05:00<00:47,  4.97batch/s]
late ep1/20:  81%|########1 | 1016/1251 [05:00<00:47,  5.00batch/s]
late ep1/20:  81%|########1 | 1017/1251 [05:00<00:45,  5.15batch/s]
late ep1/20:  81%|########1 | 1018/1251 [05:00<00:46,  4.96batch/s]
late ep1/20:  81%|########1 | 1019/1251 [05:00<00:48,  4.81batch/s]
late ep1/20:  82%|########1 | 1020/1251 [05:01<00:47,  4.89batch/s]
late ep1/20:  82%|########1 | 1021/1251 [05:01<00:46,  4.97batch/s]
late ep1/20:  82%|########1 | 1022/1251 [05:01<00:45,  5.06batch/s]
late ep1/20:  82%|########1 | 1023/1251 [05:01<00:45,  5.02batch/s]
late ep1/20:  82%|########1 | 1024/1251 [05:01<00:43,  5.17batch/s]
late ep1/20:  82%|########1 | 1025/1251 [05:02<00:43,  5.14batch/s]
late ep1/20:  82%|########2 | 1026/1251 [05:02<00:42,  5.28batch/s]
late ep1/20:  82%|########2 | 1027/1251 [05:02<00:41,  5.37batch/s]
late ep1/20:  82%|########2 | 1028/1251 [05:02<00:42,  5.19batch/s]
late ep1/20:  82%|########2 | 1029/1251 [05:02<00:44,  5.04batch/s]
late ep1/20:  82%|########2 | 1030/1251 [05:03<00:44,  4.92batch/s]
late ep1/20:  82%|########2 | 1031/1251 [05:03<00:44,  4.92batch/s]
late ep1/20:  82%|########2 | 1032/1251 [05:03<00:43,  4.99batch/s]
late ep1/20:  83%|########2 | 1033/1251 [05:03<00:43,  5.07batch/s]
late ep1/20:  83%|########2 | 1034/1251 [05:03<00:42,  5.15batch/s]
late ep1/20:  83%|########2 | 1035/1251 [05:04<00:41,  5.20batch/s]
late ep1/20:  83%|########2 | 1036/1251 [05:04<00:41,  5.13batch/s]
late ep1/20:  83%|########2 | 1037/1251 [05:04<00:40,  5.22batch/s]
late ep1/20:  83%|########2 | 1038/1251 [05:04<00:44,  4.79batch/s]
late ep1/20:  83%|########3 | 1039/1251 [05:04<00:43,  4.86batch/s]
late ep1/20:  83%|########3 | 1040/1251 [05:05<00:42,  4.92batch/s]
late ep1/20:  83%|########3 | 1041/1251 [05:05<00:41,  5.00batch/s]
late ep1/20:  83%|########3 | 1042/1251 [05:05<00:40,  5.10batch/s]
late ep1/20:  83%|########3 | 1043/1251 [05:05<00:44,  4.63batch/s]
late ep1/20:  83%|########3 | 1044/1251 [05:05<00:42,  4.86batch/s]
late ep1/20:  84%|########3 | 1045/1251 [05:06<00:42,  4.79batch/s]
late ep1/20:  84%|########3 | 1046/1251 [05:06<00:41,  4.95batch/s]
late ep1/20:  84%|########3 | 1047/1251 [05:06<00:40,  5.04batch/s]
late ep1/20:  84%|########3 | 1048/1251 [05:06<00:39,  5.09batch/s]
late ep1/20:  84%|########3 | 1049/1251 [05:06<00:39,  5.09batch/s]
late ep1/20:  84%|########3 | 1050/1251 [05:07<00:39,  5.11batch/s]
late ep1/20:  84%|########4 | 1051/1251 [05:07<00:39,  5.12batch/s]
late ep1/20:  84%|########4 | 1052/1251 [05:07<00:39,  5.10batch/s]
late ep1/20:  84%|########4 | 1053/1251 [05:07<00:39,  5.03batch/s]
late ep1/20:  84%|########4 | 1054/1251 [05:07<00:38,  5.12batch/s]
late ep1/20:  84%|########4 | 1055/1251 [05:08<00:37,  5.21batch/s]
late ep1/20:  84%|########4 | 1056/1251 [05:08<00:37,  5.20batch/s]
late ep1/20:  84%|########4 | 1057/1251 [05:08<00:37,  5.18batch/s]
late ep1/20:  85%|########4 | 1058/1251 [05:08<00:37,  5.20batch/s]
late ep1/20:  85%|########4 | 1059/1251 [05:08<00:37,  5.16batch/s]
late ep1/20:  85%|########4 | 1060/1251 [05:09<00:37,  5.13batch/s]
late ep1/20:  85%|########4 | 1061/1251 [05:09<00:37,  5.11batch/s]
late ep1/20:  85%|########4 | 1062/1251 [05:09<00:37,  5.10batch/s]
late ep1/20:  85%|########4 | 1063/1251 [05:09<00:35,  5.25batch/s]
late ep1/20:  85%|########5 | 1064/1251 [05:09<00:36,  5.17batch/s]
late ep1/20:  85%|########5 | 1065/1251 [05:10<00:35,  5.24batch/s]
late ep1/20:  85%|########5 | 1066/1251 [05:10<00:34,  5.32batch/s]
late ep1/20:  85%|########5 | 1067/1251 [05:10<00:35,  5.25batch/s]
late ep1/20:  85%|########5 | 1068/1251 [05:10<00:34,  5.26batch/s]
late ep1/20:  85%|########5 | 1069/1251 [05:10<00:34,  5.30batch/s]
late ep1/20:  86%|########5 | 1070/1251 [05:10<00:33,  5.33batch/s]
late ep1/20:  86%|########5 | 1071/1251 [05:11<00:33,  5.38batch/s]
late ep1/20:  86%|########5 | 1072/1251 [05:11<00:33,  5.29batch/s]
late ep1/20:  86%|########5 | 1073/1251 [05:11<00:33,  5.32batch/s]
late ep1/20:  86%|########5 | 1074/1251 [05:11<00:35,  5.05batch/s]
late ep1/20:  86%|########5 | 1075/1251 [05:11<00:37,  4.75batch/s]
late ep1/20:  86%|########6 | 1076/1251 [05:12<00:35,  4.94batch/s]
late ep1/20:  86%|########6 | 1077/1251 [05:12<00:33,  5.13batch/s]
late ep1/20:  86%|########6 | 1078/1251 [05:12<00:33,  5.21batch/s]
late ep1/20:  86%|########6 | 1079/1251 [05:12<00:34,  5.04batch/s]
late ep1/20:  86%|########6 | 1080/1251 [05:12<00:33,  5.04batch/s]
late ep1/20:  86%|########6 | 1081/1251 [05:13<00:33,  5.12batch/s]
late ep1/20:  86%|########6 | 1082/1251 [05:13<00:32,  5.18batch/s]
late ep1/20:  87%|########6 | 1083/1251 [05:13<00:32,  5.17batch/s]
late ep1/20:  87%|########6 | 1084/1251 [05:13<00:32,  5.19batch/s]
late ep1/20:  87%|########6 | 1085/1251 [05:13<00:31,  5.24batch/s]
late ep1/20:  87%|########6 | 1086/1251 [05:14<00:30,  5.33batch/s]
late ep1/20:  87%|########6 | 1087/1251 [05:14<00:30,  5.32batch/s]
late ep1/20:  87%|########6 | 1088/1251 [05:14<00:30,  5.30batch/s]
late ep1/20:  87%|########7 | 1089/1251 [05:14<00:30,  5.36batch/s]
late ep1/20:  87%|########7 | 1090/1251 [05:14<00:30,  5.30batch/s]
late ep1/20:  87%|########7 | 1091/1251 [05:15<00:31,  5.07batch/s]
late ep1/20:  87%|########7 | 1092/1251 [05:15<00:31,  5.00batch/s]
late ep1/20:  87%|########7 | 1093/1251 [05:15<00:31,  5.02batch/s]
late ep1/20:  87%|########7 | 1094/1251 [05:15<00:31,  4.97batch/s]
late ep1/20:  88%|########7 | 1095/1251 [05:15<00:31,  5.00batch/s]
late ep1/20:  88%|########7 | 1096/1251 [05:16<00:30,  5.07batch/s]
late ep1/20:  88%|########7 | 1097/1251 [05:16<00:30,  5.06batch/s]
late ep1/20:  88%|########7 | 1098/1251 [05:16<00:29,  5.14batch/s]
late ep1/20:  88%|########7 | 1099/1251 [05:16<00:29,  5.16batch/s]
late ep1/20:  88%|########7 | 1100/1251 [05:16<00:30,  4.99batch/s]
late ep1/20:  88%|########8 | 1101/1251 [05:17<00:29,  5.04batch/s]
late ep1/20:  88%|########8 | 1102/1251 [05:17<00:28,  5.16batch/s]
late ep1/20:  88%|########8 | 1103/1251 [05:17<00:29,  5.10batch/s]
late ep1/20:  88%|########8 | 1104/1251 [05:17<00:27,  5.27batch/s]
late ep1/20:  88%|########8 | 1105/1251 [05:17<00:29,  4.89batch/s]
late ep1/20:  88%|########8 | 1106/1251 [05:18<00:28,  5.07batch/s]
late ep1/20:  88%|########8 | 1107/1251 [05:18<00:27,  5.16batch/s]
late ep1/20:  89%|########8 | 1108/1251 [05:18<00:27,  5.24batch/s]
late ep1/20:  89%|########8 | 1109/1251 [05:18<00:26,  5.31batch/s]
late ep1/20:  89%|########8 | 1110/1251 [05:18<00:27,  5.16batch/s]
late ep1/20:  89%|########8 | 1111/1251 [05:18<00:27,  5.18batch/s]
late ep1/20:  89%|########8 | 1112/1251 [05:19<00:27,  5.08batch/s]
late ep1/20:  89%|########8 | 1113/1251 [05:19<00:26,  5.20batch/s]
late ep1/20:  89%|########9 | 1114/1251 [05:19<00:26,  5.17batch/s]
late ep1/20:  89%|########9 | 1115/1251 [05:19<00:26,  5.14batch/s]
late ep1/20:  89%|########9 | 1116/1251 [05:19<00:26,  5.18batch/s]
late ep1/20:  89%|########9 | 1117/1251 [05:20<00:25,  5.30batch/s]
late ep1/20:  89%|########9 | 1118/1251 [05:20<00:25,  5.26batch/s]
late ep1/20:  89%|########9 | 1119/1251 [05:20<00:24,  5.34batch/s]
late ep1/20:  90%|########9 | 1120/1251 [05:20<00:25,  5.21batch/s]
late ep1/20:  90%|########9 | 1121/1251 [05:20<00:24,  5.28batch/s]
late ep1/20:  90%|########9 | 1122/1251 [05:21<00:23,  5.41batch/s]
late ep1/20:  90%|########9 | 1123/1251 [05:21<00:23,  5.48batch/s]
late ep1/20:  90%|########9 | 1124/1251 [05:21<00:23,  5.52batch/s]
late ep1/20:  90%|########9 | 1125/1251 [05:21<00:22,  5.53batch/s]
late ep1/20:  90%|######### | 1126/1251 [05:21<00:22,  5.61batch/s]
late ep1/20:  90%|######### | 1127/1251 [05:21<00:23,  5.38batch/s]
late ep1/20:  90%|######### | 1128/1251 [05:22<00:22,  5.43batch/s]
late ep1/20:  90%|######### | 1129/1251 [05:22<00:22,  5.40batch/s]
late ep1/20:  90%|######### | 1130/1251 [05:22<00:21,  5.54batch/s]
late ep1/20:  90%|######### | 1131/1251 [05:22<00:21,  5.52batch/s]
late ep1/20:  90%|######### | 1132/1251 [05:22<00:22,  5.38batch/s]
late ep1/20:  91%|######### | 1133/1251 [05:23<00:22,  5.23batch/s]
late ep1/20:  91%|######### | 1134/1251 [05:23<00:22,  5.28batch/s]
late ep1/20:  91%|######### | 1135/1251 [05:23<00:21,  5.28batch/s]
late ep1/20:  91%|######### | 1136/1251 [05:23<00:21,  5.40batch/s]
late ep1/20:  91%|######### | 1137/1251 [05:23<00:22,  5.17batch/s]
late ep1/20:  91%|######### | 1138/1251 [05:24<00:21,  5.33batch/s]
late ep1/20:  91%|#########1| 1139/1251 [05:24<00:20,  5.39batch/s]
late ep1/20:  91%|#########1| 1140/1251 [05:24<00:20,  5.32batch/s]
late ep1/20:  91%|#########1| 1141/1251 [05:24<00:20,  5.30batch/s]
late ep1/20:  91%|#########1| 1142/1251 [05:24<00:20,  5.38batch/s]
late ep1/20:  91%|#########1| 1143/1251 [05:24<00:20,  5.40batch/s]
late ep1/20:  91%|#########1| 1144/1251 [05:25<00:19,  5.38batch/s]
late ep1/20:  92%|#########1| 1145/1251 [05:25<00:19,  5.33batch/s]
late ep1/20:  92%|#########1| 1146/1251 [05:25<00:19,  5.34batch/s]
late ep1/20:  92%|#########1| 1147/1251 [05:25<00:19,  5.27batch/s]
late ep1/20:  92%|#########1| 1148/1251 [05:25<00:20,  4.98batch/s]
late ep1/20:  92%|#########1| 1149/1251 [05:26<00:22,  4.63batch/s]
late ep1/20:  92%|#########1| 1150/1251 [05:26<00:21,  4.68batch/s]
late ep1/20:  92%|#########2| 1151/1251 [05:26<00:21,  4.75batch/s]
late ep1/20:  92%|#########2| 1152/1251 [05:26<00:20,  4.92batch/s]
late ep1/20:  92%|#########2| 1153/1251 [05:26<00:19,  4.99batch/s]
late ep1/20:  92%|#########2| 1154/1251 [05:27<00:18,  5.11batch/s]
late ep1/20:  92%|#########2| 1155/1251 [05:27<00:18,  5.26batch/s]
late ep1/20:  92%|#########2| 1156/1251 [05:27<00:18,  5.12batch/s]
late ep1/20:  92%|#########2| 1157/1251 [05:27<00:18,  5.11batch/s]
late ep1/20:  93%|#########2| 1158/1251 [05:27<00:18,  4.90batch/s]
late ep1/20:  93%|#########2| 1159/1251 [05:28<00:18,  4.90batch/s]
late ep1/20:  93%|#########2| 1160/1251 [05:28<00:18,  4.99batch/s]
late ep1/20:  93%|#########2| 1161/1251 [05:28<00:17,  5.15batch/s]
late ep1/20:  93%|#########2| 1162/1251 [05:28<00:16,  5.37batch/s]
late ep1/20:  93%|#########2| 1163/1251 [05:28<00:16,  5.47batch/s]
late ep1/20:  93%|#########3| 1164/1251 [05:29<00:15,  5.49batch/s]
late ep1/20:  93%|#########3| 1165/1251 [05:29<00:16,  5.31batch/s]
late ep1/20:  93%|#########3| 1166/1251 [05:29<00:15,  5.46batch/s]
late ep1/20:  93%|#########3| 1167/1251 [05:29<00:15,  5.29batch/s]
late ep1/20:  93%|#########3| 1168/1251 [05:29<00:15,  5.41batch/s]
late ep1/20:  93%|#########3| 1169/1251 [05:30<00:15,  5.27batch/s]
late ep1/20:  94%|#########3| 1170/1251 [05:30<00:15,  5.33batch/s]
late ep1/20:  94%|#########3| 1171/1251 [05:30<00:14,  5.40batch/s]
late ep1/20:  94%|#########3| 1172/1251 [05:30<00:15,  5.24batch/s]
late ep1/20:  94%|#########3| 1173/1251 [05:30<00:14,  5.25batch/s]
late ep1/20:  94%|#########3| 1174/1251 [05:30<00:14,  5.38batch/s]
late ep1/20:  94%|#########3| 1175/1251 [05:31<00:13,  5.46batch/s]
late ep1/20:  94%|#########4| 1176/1251 [05:31<00:13,  5.43batch/s]
late ep1/20:  94%|#########4| 1177/1251 [05:31<00:13,  5.50batch/s]
late ep1/20:  94%|#########4| 1178/1251 [05:31<00:13,  5.58batch/s]
late ep1/20:  94%|#########4| 1179/1251 [05:31<00:12,  5.57batch/s]
late ep1/20:  94%|#########4| 1180/1251 [05:32<00:12,  5.54batch/s]
late ep1/20:  94%|#########4| 1181/1251 [05:32<00:12,  5.58batch/s]
late ep1/20:  94%|#########4| 1182/1251 [05:32<00:12,  5.59batch/s]
late ep1/20:  95%|#########4| 1183/1251 [05:32<00:12,  5.60batch/s]
late ep1/20:  95%|#########4| 1184/1251 [05:32<00:11,  5.66batch/s]
late ep1/20:  95%|#########4| 1185/1251 [05:32<00:11,  5.70batch/s]
late ep1/20:  95%|#########4| 1186/1251 [05:33<00:11,  5.53batch/s]
late ep1/20:  95%|#########4| 1187/1251 [05:33<00:11,  5.49batch/s]
late ep1/20:  95%|#########4| 1188/1251 [05:33<00:11,  5.53batch/s]
late ep1/20:  95%|#########5| 1189/1251 [05:33<00:11,  5.49batch/s]
late ep1/20:  95%|#########5| 1190/1251 [05:33<00:11,  5.52batch/s]
late ep1/20:  95%|#########5| 1191/1251 [05:33<00:10,  5.48batch/s]
late ep1/20:  95%|#########5| 1192/1251 [05:34<00:10,  5.54batch/s]
late ep1/20:  95%|#########5| 1193/1251 [05:34<00:10,  5.55batch/s]
late ep1/20:  95%|#########5| 1194/1251 [05:34<00:10,  5.58batch/s]
late ep1/20:  96%|#########5| 1195/1251 [05:34<00:09,  5.60batch/s]
late ep1/20:  96%|#########5| 1196/1251 [05:34<00:09,  5.57batch/s]
late ep1/20:  96%|#########5| 1197/1251 [05:35<00:09,  5.65batch/s]
late ep1/20:  96%|#########5| 1198/1251 [05:35<00:09,  5.62batch/s]
late ep1/20:  96%|#########5| 1199/1251 [05:35<00:09,  5.42batch/s]
late ep1/20:  96%|#########5| 1200/1251 [05:35<00:09,  5.40batch/s]
late ep1/20:  96%|#########6| 1201/1251 [05:35<00:09,  5.47batch/s]
late ep1/20:  96%|#########6| 1202/1251 [05:35<00:08,  5.59batch/s]
