C:\Users\pstay\code\BWKI\lipreading\Transformer_based\model.py:126: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
cache train:  36%|###6      | 1270/3489 [16:57<29:13,  1.27batch/s]
cache train:  36%|###6      | 1271/3489 [16:58<23:43,  1.56batch/s]
cache train:  36%|###6      | 1272/3489 [16:58<19:54,  1.86batch/s]
cache train:  36%|###6      | 1273/3489 [16:59<27:04,  1.36batch/s]
cache train:  37%|###6      | 1274/3489 [16:59<20:10,  1.83batch/s]
cache train:  37%|###6      | 1275/3489 [16:59<15:19,  2.41batch/s]
cache train:  37%|###6      | 1276/3489 [16:59<11:56,  3.09batch/s]
cache train:  37%|###6      | 1277/3489 [17:02<33:28,  1.10batch/s]
cache train:  37%|###6      | 1278/3489 [17:02<24:42,  1.49batch/s]
cache train:  37%|###6      | 1279/3489 [17:02<18:32,  1.99batch/s]
cache train:  37%|###6      | 1280/3489 [17:02<14:11,  2.59batch/s]
cache train:  37%|###6      | 1281/3489 [17:04<30:02,  1.22batch/s]
cache train:  37%|###6      | 1282/3489 [17:04<22:14,  1.65batch/s]
cache train:  37%|###6      | 1283/3489 [17:04<16:48,  2.19batch/s]
cache train:  37%|###6      | 1284/3489 [17:04<12:57,  2.84batch/s]
cache train:  37%|###6      | 1285/3489 [17:07<39:10,  1.07s/batch]
cache train:  37%|###6      | 1286/3489 [17:07<28:42,  1.28batch/s]
cache train:  37%|###6      | 1287/3489 [17:07<21:20,  1.72batch/s]
cache train:  37%|###6      | 1288/3489 [17:07<16:12,  2.26batch/s]
cache train:  37%|###6      | 1289/3489 [17:09<33:17,  1.10batch/s]
cache train:  37%|###6      | 1290/3489 [17:09<24:35,  1.49batch/s]
cache train:  37%|###7      | 1291/3489 [17:09<18:25,  1.99batch/s]
cache train:  37%|###7      | 1292/3489 [17:10<14:06,  2.59batch/s]
cache train:  37%|###7      | 1293/3489 [17:11<30:37,  1.20batch/s]
cache train:  37%|###7      | 1294/3489 [17:12<22:38,  1.62batch/s]
cache train:  37%|###7      | 1295/3489 [17:12<17:03,  2.14batch/s]
cache train:  37%|###7      | 1296/3489 [17:12<13:08,  2.78batch/s]
cache train:  37%|###7      | 1297/3489 [17:14<33:29,  1.09batch/s]
cache train:  37%|###7      | 1298/3489 [17:14<24:41,  1.48batch/s]
cache train:  37%|###7      | 1299/3489 [17:14<18:28,  1.98batch/s]
cache train:  37%|###7      | 1300/3489 [17:14<14:07,  2.58batch/s]
cache train:  37%|###7      | 1301/3489 [17:16<28:41,  1.27batch/s]
cache train:  37%|###7      | 1302/3489 [17:16<21:17,  1.71batch/s]
cache train:  37%|###7      | 1303/3489 [17:16<16:05,  2.26batch/s]
cache train:  37%|###7      | 1304/3489 [17:16<12:27,  2.92batch/s]
cache train:  37%|###7      | 1305/3489 [17:18<29:24,  1.24batch/s]
cache train:  37%|###7      | 1306/3489 [17:18<22:00,  1.65batch/s]
cache train:  37%|###7      | 1307/3489 [17:18<16:37,  2.19batch/s]
cache train:  37%|###7      | 1308/3489 [17:19<12:49,  2.83batch/s]
cache train:  38%|###7      | 1309/3489 [17:21<37:00,  1.02s/batch]
cache train:  38%|###7      | 1310/3489 [17:21<27:10,  1.34batch/s]
cache train:  38%|###7      | 1311/3489 [17:21<20:12,  1.80batch/s]
cache train:  38%|###7      | 1312/3489 [17:21<15:20,  2.37batch/s]
cache train:  38%|###7      | 1313/3489 [17:24<32:40,  1.11batch/s]
cache train:  38%|###7      | 1314/3489 [17:24<25:52,  1.40batch/s]
cache train:  38%|###7      | 1315/3489 [17:24<21:00,  1.72batch/s]
cache train:  38%|###7      | 1316/3489 [17:24<17:36,  2.06batch/s]
cache train:  38%|###7      | 1317/3489 [17:27<40:34,  1.12s/batch]
cache train:  38%|###7      | 1318/3489 [17:27<29:35,  1.22batch/s]
cache train:  38%|###7      | 1319/3489 [17:27<21:54,  1.65batch/s]
cache train:  38%|###7      | 1320/3489 [17:27<16:32,  2.19batch/s]
cache train:  38%|###7      | 1321/3489 [17:30<40:03,  1.11s/batch]
cache train:  38%|###7      | 1322/3489 [17:30<29:17,  1.23batch/s]
cache train:  38%|###7      | 1323/3489 [17:30<21:41,  1.66batch/s]
cache train:  38%|###7      | 1324/3489 [17:30<16:21,  2.21batch/s]
cache train:  38%|###7      | 1325/3489 [17:32<28:28,  1.27batch/s]
cache train:  38%|###8      | 1326/3489 [17:32<21:13,  1.70batch/s]
cache train:  38%|###8      | 1327/3489 [17:32<16:02,  2.25batch/s]
cache train:  38%|###8      | 1328/3489 [17:32<12:24,  2.90batch/s]
cache train:  38%|###8      | 1329/3489 [17:34<28:27,  1.27batch/s]
cache train:  38%|###8      | 1330/3489 [17:34<21:05,  1.71batch/s]
cache train:  38%|###8      | 1331/3489 [17:34<15:57,  2.25batch/s]
cache train:  38%|###8      | 1332/3489 [17:35<15:45,  2.28batch/s]
cache train:  38%|###8      | 1333/3489 [17:37<34:34,  1.04batch/s]
cache train:  38%|###8      | 1334/3489 [17:37<25:27,  1.41batch/s]
cache train:  38%|###8      | 1335/3489 [17:37<19:02,  1.88batch/s]
cache train:  38%|###8      | 1336/3489 [17:37<14:32,  2.47batch/s]
cache train:  38%|###8      | 1337/3489 [17:39<28:21,  1.26batch/s]
cache train:  38%|###8      | 1338/3489 [17:39<21:02,  1.70batch/s]
cache train:  38%|###8      | 1339/3489 [17:39<15:54,  2.25batch/s]
cache train:  38%|###8      | 1340/3489 [17:39<12:18,  2.91batch/s]
cache train:  38%|###8      | 1341/3489 [17:41<28:42,  1.25batch/s]
cache train:  38%|###8      | 1342/3489 [17:41<21:21,  1.68batch/s]
cache train:  38%|###8      | 1343/3489 [17:41<16:07,  2.22batch/s]
cache train:  39%|###8      | 1344/3489 [17:41<12:26,  2.87batch/s]
cache train:  39%|###8      | 1345/3489 [17:43<26:57,  1.33batch/s]
cache train:  39%|###8      | 1346/3489 [17:43<20:02,  1.78batch/s]
cache train:  39%|###8      | 1347/3489 [17:43<15:12,  2.35batch/s]
cache train:  39%|###8      | 1348/3489 [17:43<11:50,  3.02batch/s]
cache train:  39%|###8      | 1349/3489 [17:45<27:10,  1.31batch/s]
cache train:  39%|###8      | 1350/3489 [17:45<20:11,  1.77batch/s]
cache train:  39%|###8      | 1351/3489 [17:45<15:18,  2.33batch/s]
cache train:  39%|###8      | 1352/3489 [17:46<11:53,  3.00batch/s]
cache train:  39%|###8      | 1353/3489 [17:47<27:12,  1.31batch/s]
cache train:  39%|###8      | 1354/3489 [17:47<20:21,  1.75batch/s]
cache train:  39%|###8      | 1355/3489 [17:48<15:24,  2.31batch/s]
cache train:  39%|###8      | 1356/3489 [17:48<11:57,  2.97batch/s]
cache train:  39%|###8      | 1357/3489 [17:50<33:24,  1.06batch/s]
cache train:  39%|###8      | 1358/3489 [17:50<24:39,  1.44batch/s]
cache train:  39%|###8      | 1359/3489 [17:50<18:29,  1.92batch/s]
cache train:  39%|###8      | 1360/3489 [17:50<14:06,  2.51batch/s]
cache train:  39%|###9      | 1361/3489 [17:52<27:57,  1.27batch/s]
cache train:  39%|###9      | 1362/3489 [17:52<20:44,  1.71batch/s]
cache train:  39%|###9      | 1363/3489 [17:52<15:41,  2.26batch/s]
cache train:  39%|###9      | 1364/3489 [17:52<12:09,  2.91batch/s]
cache train:  39%|###9      | 1365/3489 [17:54<27:51,  1.27batch/s]
cache train:  39%|###9      | 1366/3489 [17:54<20:39,  1.71batch/s]
cache train:  39%|###9      | 1367/3489 [17:54<15:38,  2.26batch/s]
cache train:  39%|###9      | 1368/3489 [17:55<12:21,  2.86batch/s]
cache train:  39%|###9      | 1369/3489 [17:56<28:18,  1.25batch/s]
cache train:  39%|###9      | 1370/3489 [17:56<20:58,  1.68batch/s]
cache train:  39%|###9      | 1371/3489 [17:57<15:50,  2.23batch/s]
cache train:  39%|###9      | 1372/3489 [17:57<12:15,  2.88batch/s]
cache train:  39%|###9      | 1373/3489 [17:58<26:59,  1.31batch/s]
cache train:  39%|###9      | 1374/3489 [17:59<20:03,  1.76batch/s]
cache train:  39%|###9      | 1375/3489 [17:59<15:12,  2.32batch/s]
cache train:  39%|###9      | 1376/3489 [17:59<11:47,  2.99batch/s]
cache train:  39%|###9      | 1377/3489 [18:01<27:01,  1.30batch/s]
cache train:  39%|###9      | 1378/3489 [18:01<20:03,  1.75batch/s]
cache train:  40%|###9      | 1379/3489 [18:01<15:13,  2.31batch/s]
cache train:  40%|###9      | 1380/3489 [18:01<12:16,  2.86batch/s]
cache train:  40%|###9      | 1381/3489 [18:03<31:09,  1.13batch/s]
cache train:  40%|###9      | 1382/3489 [18:03<23:01,  1.52batch/s]
cache train:  40%|###9      | 1383/3489 [18:03<17:17,  2.03batch/s]
cache train:  40%|###9      | 1384/3489 [18:03<13:16,  2.64batch/s]
cache train:  40%|###9      | 1385/3489 [18:06<38:09,  1.09s/batch]
cache train:  40%|###9      | 1386/3489 [18:06<27:59,  1.25batch/s]
cache train:  40%|###9      | 1387/3489 [18:06<20:48,  1.68batch/s]
cache train:  40%|###9      | 1388/3489 [18:07<15:44,  2.23batch/s]
cache train:  40%|###9      | 1389/3489 [18:09<32:00,  1.09batch/s]
cache train:  40%|###9      | 1390/3489 [18:09<23:38,  1.48batch/s]
cache train:  40%|###9      | 1391/3489 [18:09<17:42,  1.97batch/s]
cache train:  40%|###9      | 1392/3489 [18:09<13:33,  2.58batch/s]
cache train:  40%|###9      | 1393/3489 [18:11<32:05,  1.09batch/s]
cache train:  40%|###9      | 1394/3489 [18:11<24:01,  1.45batch/s]
cache train:  40%|###9      | 1395/3489 [18:11<18:17,  1.91batch/s]
cache train:  40%|####      | 1396/3489 [18:11<14:19,  2.44batch/s]
cache train:  40%|####      | 1397/3489 [18:13<31:24,  1.11batch/s]
cache train:  40%|####      | 1398/3489 [18:14<23:55,  1.46batch/s]
cache train:  40%|####      | 1399/3489 [18:14<17:53,  1.95batch/s]
cache train:  40%|####      | 1400/3489 [18:14<13:40,  2.54batch/s]
cache train:  40%|####      | 1401/3489 [18:16<28:54,  1.20batch/s]
cache train:  40%|####      | 1402/3489 [18:16<21:23,  1.63batch/s]
cache train:  40%|####      | 1403/3489 [18:16<16:07,  2.16batch/s]
cache train:  40%|####      | 1404/3489 [18:16<12:25,  2.80batch/s]
cache train:  40%|####      | 1405/3489 [18:18<27:52,  1.25batch/s]
cache train:  40%|####      | 1406/3489 [18:18<20:39,  1.68batch/s]
cache train:  40%|####      | 1407/3489 [18:18<15:35,  2.23batch/s]
cache train:  40%|####      | 1408/3489 [18:18<12:03,  2.88batch/s]
cache train:  40%|####      | 1409/3489 [18:21<37:15,  1.07s/batch]
cache train:  40%|####      | 1410/3489 [18:21<27:16,  1.27batch/s]
cache train:  40%|####      | 1411/3489 [18:21<20:15,  1.71batch/s]
cache train:  40%|####      | 1412/3489 [18:21<15:18,  2.26batch/s]
cache train:  40%|####      | 1413/3489 [18:23<29:27,  1.17batch/s]
cache train:  41%|####      | 1414/3489 [18:23<21:45,  1.59batch/s]
cache train:  41%|####      | 1415/3489 [18:23<16:22,  2.11batch/s]
cache train:  41%|####      | 1416/3489 [18:24<12:35,  2.74batch/s]
cache train:  41%|####      | 1417/3489 [18:26<32:26,  1.06batch/s]
cache train:  41%|####      | 1418/3489 [18:26<23:55,  1.44batch/s]
cache train:  41%|####      | 1419/3489 [18:26<17:55,  1.93batch/s]
cache train:  41%|####      | 1420/3489 [18:26<13:41,  2.52batch/s]
cache train:  41%|####      | 1421/3489 [18:28<27:16,  1.26batch/s]
cache train:  41%|####      | 1422/3489 [18:28<20:13,  1.70batch/s]
cache train:  41%|####      | 1423/3489 [18:28<15:17,  2.25batch/s]
cache train:  41%|####      | 1424/3489 [18:28<11:49,  2.91batch/s]
cache train:  41%|####      | 1425/3489 [18:30<27:21,  1.26batch/s]
cache train:  41%|####      | 1426/3489 [18:30<20:34,  1.67batch/s]
cache train:  41%|####      | 1427/3489 [18:30<15:32,  2.21batch/s]
cache train:  41%|####      | 1428/3489 [18:30<12:00,  2.86batch/s]
cache train:  41%|####      | 1429/3489 [18:32<27:26,  1.25batch/s]
cache train:  41%|####      | 1430/3489 [18:32<20:40,  1.66batch/s]
cache train:  41%|####1     | 1431/3489 [18:32<15:35,  2.20batch/s]
cache train:  41%|####1     | 1432/3489 [18:33<12:02,  2.85batch/s]
cache train:  41%|####1     | 1433/3489 [18:35<32:51,  1.04batch/s]
cache train:  41%|####1     | 1434/3489 [18:35<24:13,  1.41batch/s]
cache train:  41%|####1     | 1435/3489 [18:35<18:08,  1.89batch/s]
cache train:  41%|####1     | 1436/3489 [18:35<13:50,  2.47batch/s]
cache train:  41%|####1     | 1437/3489 [18:38<41:49,  1.22s/batch]
cache train:  41%|####1     | 1438/3489 [18:39<30:28,  1.12batch/s]
cache train:  41%|####1     | 1439/3489 [18:39<22:29,  1.52batch/s]
cache train:  41%|####1     | 1440/3489 [18:39<16:51,  2.02batch/s]
cache train:  41%|####1     | 1441/3489 [18:42<43:33,  1.28s/batch]
cache train:  41%|####1     | 1442/3489 [18:42<31:38,  1.08batch/s]
cache train:  41%|####1     | 1443/3489 [18:42<23:17,  1.46batch/s]
cache train:  41%|####1     | 1444/3489 [18:42<17:25,  1.96batch/s]
cache train:  41%|####1     | 1445/3489 [18:45<42:40,  1.25s/batch]
cache train:  41%|####1     | 1446/3489 [18:45<31:04,  1.10batch/s]
cache train:  41%|####1     | 1447/3489 [18:45<22:54,  1.49batch/s]
cache train:  42%|####1     | 1448/3489 [18:46<17:10,  1.98batch/s]
cache train:  42%|####1     | 1449/3489 [18:48<39:13,  1.15s/batch]
cache train:  42%|####1     | 1450/3489 [18:48<28:40,  1.19batch/s]
cache train:  42%|####1     | 1451/3489 [18:48<21:14,  1.60batch/s]
cache train:  42%|####1     | 1452/3489 [18:49<16:00,  2.12batch/s]
cache train:  42%|####1     | 1453/3489 [18:52<46:28,  1.37s/batch]
cache train:  42%|####1     | 1454/3489 [18:52<33:43,  1.01batch/s]
cache train:  42%|####1     | 1455/3489 [18:52<24:45,  1.37batch/s]
cache train:  42%|####1     | 1456/3489 [18:52<18:26,  1.84batch/s]
cache train:  42%|####1     | 1457/3489 [18:55<41:47,  1.23s/batch]
cache train:  42%|####1     | 1458/3489 [18:55<30:27,  1.11batch/s]
cache train:  42%|####1     | 1459/3489 [18:55<22:27,  1.51batch/s]
cache train:  42%|####1     | 1460/3489 [18:56<16:50,  2.01batch/s]
cache train:  42%|####1     | 1461/3489 [18:58<41:21,  1.22s/batch]
cache train:  42%|####1     | 1462/3489 [18:59<30:06,  1.12batch/s]
cache train:  42%|####1     | 1463/3489 [18:59<22:12,  1.52batch/s]
cache train:  42%|####1     | 1464/3489 [18:59<16:40,  2.02batch/s]
cache train:  42%|####1     | 1465/3489 [19:02<39:58,  1.18s/batch]
cache train:  42%|####2     | 1466/3489 [19:02<29:09,  1.16batch/s]
cache train:  42%|####2     | 1467/3489 [19:02<21:31,  1.57batch/s]
cache train:  42%|####2     | 1468/3489 [19:02<16:09,  2.08batch/s]
cache train:  42%|####2     | 1469/3489 [19:05<46:07,  1.37s/batch]
cache train:  42%|####2     | 1470/3489 [19:06<33:27,  1.01batch/s]
cache train:  42%|####2     | 1471/3489 [19:06<24:33,  1.37batch/s]
cache train:  42%|####2     | 1472/3489 [19:06<18:17,  1.84batch/s]
cache train:  42%|####2     | 1473/3489 [19:09<41:59,  1.25s/batch]
cache train:  42%|####2     | 1474/3489 [19:09<30:33,  1.10batch/s]
cache train:  42%|####2     | 1475/3489 [19:09<22:29,  1.49batch/s]
cache train:  42%|####2     | 1476/3489 [19:09<16:50,  1.99batch/s]
cache train:  42%|####2     | 1477/3489 [19:12<42:07,  1.26s/batch]
cache train:  42%|####2     | 1478/3489 [19:12<30:38,  1.09batch/s]
cache train:  42%|####2     | 1479/3489 [19:12<22:34,  1.48batch/s]
cache train:  42%|####2     | 1480/3489 [19:12<16:56,  1.98batch/s]
cache train:  42%|####2     | 1481/3489 [19:15<41:22,  1.24s/batch]
cache train:  42%|####2     | 1482/3489 [19:15<30:06,  1.11batch/s]
cache train:  43%|####2     | 1483/3489 [19:16<22:10,  1.51batch/s]
cache train:  43%|####2     | 1484/3489 [19:16<16:37,  2.01batch/s]
cache train:  43%|####2     | 1485/3489 [19:18<39:12,  1.17s/batch]
cache train:  43%|####2     | 1486/3489 [19:18<28:38,  1.17batch/s]
cache train:  43%|####2     | 1487/3489 [19:19<21:10,  1.58batch/s]
cache train:  43%|####2     | 1488/3489 [19:19<15:55,  2.09batch/s]
cache train:  43%|####2     | 1489/3489 [19:22<44:08,  1.32s/batch]
cache train:  43%|####2     | 1490/3489 [19:22<32:03,  1.04batch/s]
cache train:  43%|####2     | 1491/3489 [19:22<23:33,  1.41batch/s]
cache train:  43%|####2     | 1492/3489 [19:22<17:35,  1.89batch/s]
cache train:  43%|####2     | 1493/3489 [19:25<40:37,  1.22s/batch]
cache train:  43%|####2     | 1494/3489 [19:25<29:36,  1.12batch/s]
cache train:  43%|####2     | 1495/3489 [19:25<21:50,  1.52batch/s]
cache train:  43%|####2     | 1496/3489 [19:26<16:23,  2.03batch/s]
cache train:  43%|####2     | 1497/3489 [19:29<42:09,  1.27s/batch]
cache train:  43%|####2     | 1498/3489 [19:29<30:41,  1.08batch/s]
cache train:  43%|####2     | 1499/3489 [19:29<22:35,  1.47batch/s]
cache train:  43%|####2     | 1500/3489 [19:29<16:54,  1.96batch/s]
cache train:  43%|####3     | 1501/3489 [19:32<38:38,  1.17s/batch]
cache train:  43%|####3     | 1502/3489 [19:32<28:11,  1.17batch/s]
cache train:  43%|####3     | 1503/3489 [19:32<20:50,  1.59batch/s]
cache train:  43%|####3     | 1504/3489 [19:32<15:41,  2.11batch/s]
cache train:  43%|####3     | 1505/3489 [19:35<41:00,  1.24s/batch]
cache train:  43%|####3     | 1506/3489 [19:35<29:51,  1.11batch/s]
cache train:  43%|####3     | 1507/3489 [19:35<22:00,  1.50batch/s]
cache train:  43%|####3     | 1508/3489 [19:35<16:29,  2.00batch/s]
cache train:  43%|####3     | 1509/3489 [19:39<43:49,  1.33s/batch]
cache train:  43%|####3     | 1510/3489 [19:39<31:50,  1.04batch/s]
cache train:  43%|####3     | 1511/3489 [19:39<23:21,  1.41batch/s]
cache train:  43%|####3     | 1512/3489 [19:39<17:26,  1.89batch/s]
cache train:  43%|####3     | 1513/3489 [19:42<43:48,  1.33s/batch]
cache train:  43%|####3     | 1514/3489 [19:42<31:50,  1.03batch/s]
cache train:  43%|####3     | 1515/3489 [19:42<23:24,  1.41batch/s]
cache train:  43%|####3     | 1516/3489 [19:43<17:27,  1.88batch/s]
cache train:  43%|####3     | 1517/3489 [19:45<40:17,  1.23s/batch]
cache train:  44%|####3     | 1518/3489 [19:45<29:21,  1.12batch/s]
cache train:  44%|####3     | 1519/3489 [19:46<21:40,  1.51batch/s]
cache train:  44%|####3     | 1520/3489 [19:46<16:15,  2.02batch/s]
cache train:  44%|####3     | 1521/3489 [19:48<36:34,  1.11s/batch]
cache train:  44%|####3     | 1522/3489 [19:48<26:43,  1.23batch/s]
cache train:  44%|####3     | 1523/3489 [19:48<19:48,  1.65batch/s]
cache train:  44%|####3     | 1524/3489 [19:49<14:57,  2.19batch/s]
cache train:  44%|####3     | 1525/3489 [19:52<43:52,  1.34s/batch]
cache train:  44%|####3     | 1526/3489 [19:52<31:51,  1.03batch/s]
cache train:  44%|####3     | 1527/3489 [19:52<23:22,  1.40batch/s]
cache train:  44%|####3     | 1528/3489 [19:52<17:26,  1.87batch/s]
cache train:  44%|####3     | 1529/3489 [19:55<40:03,  1.23s/batch]
cache train:  44%|####3     | 1530/3489 [19:55<29:11,  1.12batch/s]
cache train:  44%|####3     | 1531/3489 [19:55<21:31,  1.52batch/s]
cache train:  44%|####3     | 1532/3489 [19:56<16:09,  2.02batch/s]
cache train:  44%|####3     | 1533/3489 [19:59<41:08,  1.26s/batch]
cache train:  44%|####3     | 1534/3489 [19:59<29:56,  1.09batch/s]
cache train:  44%|####3     | 1535/3489 [19:59<22:02,  1.48batch/s]
cache train:  44%|####4     | 1536/3489 [19:59<16:29,  1.97batch/s]
cache train:  44%|####4     | 1537/3489 [20:01<35:50,  1.10s/batch]
cache train:  44%|####4     | 1538/3489 [20:02<26:14,  1.24batch/s]
cache train:  44%|####4     | 1539/3489 [20:02<19:25,  1.67batch/s]
cache train:  44%|####4     | 1540/3489 [20:02<14:40,  2.21batch/s]
cache train:  44%|####4     | 1541/3489 [20:05<38:39,  1.19s/batch]
cache train:  44%|####4     | 1542/3489 [20:05<28:09,  1.15batch/s]
cache train:  44%|####4     | 1543/3489 [20:05<20:47,  1.56batch/s]
cache train:  44%|####4     | 1544/3489 [20:05<15:37,  2.07batch/s]
cache train:  44%|####4     | 1545/3489 [20:08<37:53,  1.17s/batch]
cache train:  44%|####4     | 1546/3489 [20:08<27:39,  1.17batch/s]
cache train:  44%|####4     | 1547/3489 [20:08<20:26,  1.58batch/s]
cache train:  44%|####4     | 1548/3489 [20:08<15:22,  2.10batch/s]
cache train:  44%|####4     | 1549/3489 [20:11<36:45,  1.14s/batch]
cache train:  44%|####4     | 1550/3489 [20:11<26:53,  1.20batch/s]
cache train:  44%|####4     | 1551/3489 [20:11<19:52,  1.62batch/s]
cache train:  44%|####4     | 1552/3489 [20:11<14:59,  2.15batch/s]
cache train:  45%|####4     | 1553/3489 [20:14<38:07,  1.18s/batch]
cache train:  45%|####4     | 1554/3489 [20:14<27:48,  1.16batch/s]
cache train:  45%|####4     | 1555/3489 [20:14<20:33,  1.57batch/s]
cache train:  45%|####4     | 1556/3489 [20:14<15:27,  2.08batch/s]
cache train:  45%|####4     | 1557/3489 [20:17<36:21,  1.13s/batch]
cache train:  45%|####4     | 1558/3489 [20:17<26:33,  1.21batch/s]
cache train:  45%|####4     | 1559/3489 [20:17<19:40,  1.63batch/s]
cache train:  45%|####4     | 1560/3489 [20:17<14:51,  2.16batch/s]
cache train:  45%|####4     | 1561/3489 [20:21<42:37,  1.33s/batch]
cache train:  45%|####4     | 1562/3489 [20:21<30:55,  1.04batch/s]
cache train:  45%|####4     | 1563/3489 [20:21<22:42,  1.41batch/s]
cache train:  45%|####4     | 1564/3489 [20:21<16:57,  1.89batch/s]
cache train:  45%|####4     | 1565/3489 [20:24<40:41,  1.27s/batch]
cache train:  45%|####4     | 1566/3489 [20:24<29:37,  1.08batch/s]
cache train:  45%|####4     | 1567/3489 [20:24<21:47,  1.47batch/s]
cache train:  45%|####4     | 1568/3489 [20:24<16:18,  1.96batch/s]
cache train:  45%|####4     | 1569/3489 [20:27<38:57,  1.22s/batch]
cache train:  45%|####4     | 1570/3489 [20:27<28:22,  1.13batch/s]
cache train:  45%|####5     | 1571/3489 [20:27<20:55,  1.53batch/s]
cache train:  45%|####5     | 1572/3489 [20:28<15:41,  2.04batch/s]
cache train:  45%|####5     | 1573/3489 [20:31<40:01,  1.25s/batch]
cache train:  45%|####5     | 1574/3489 [20:31<29:08,  1.10batch/s]
cache train:  45%|####5     | 1575/3489 [20:31<21:27,  1.49batch/s]
cache train:  45%|####5     | 1576/3489 [20:31<16:04,  1.98batch/s]
cache train:  45%|####5     | 1577/3489 [20:34<36:40,  1.15s/batch]
cache train:  45%|####5     | 1578/3489 [20:34<26:47,  1.19batch/s]
cache train:  45%|####5     | 1579/3489 [20:34<19:49,  1.61batch/s]
cache train:  45%|####5     | 1580/3489 [20:34<14:56,  2.13batch/s]
cache train:  45%|####5     | 1581/3489 [20:38<45:54,  1.44s/batch]
cache train:  45%|####5     | 1582/3489 [20:38<33:13,  1.05s/batch]
cache train:  45%|####5     | 1583/3489 [20:38<24:18,  1.31batch/s]
cache train:  45%|####5     | 1584/3489 [20:38<18:04,  1.76batch/s]
cache train:  45%|####5     | 1585/3489 [20:41<39:26,  1.24s/batch]
cache train:  45%|####5     | 1586/3489 [20:41<28:42,  1.10batch/s]
cache train:  45%|####5     | 1587/3489 [20:41<21:09,  1.50batch/s]
cache train:  46%|####5     | 1588/3489 [20:41<15:52,  2.00batch/s]
cache train:  46%|####5     | 1589/3489 [20:44<40:10,  1.27s/batch]
cache train:  46%|####5     | 1590/3489 [20:44<29:12,  1.08batch/s]
cache train:  46%|####5     | 1591/3489 [20:44<21:29,  1.47batch/s]
cache train:  46%|####5     | 1592/3489 [20:45<16:05,  1.96batch/s]
cache train:  46%|####5     | 1593/3489 [20:47<38:11,  1.21s/batch]
cache train:  46%|####5     | 1594/3489 [20:48<27:50,  1.13batch/s]
cache train:  46%|####5     | 1595/3489 [20:48<20:33,  1.54batch/s]
cache train:  46%|####5     | 1596/3489 [20:48<15:26,  2.04batch/s]
cache train:  46%|####5     | 1597/3489 [20:51<43:39,  1.38s/batch]
cache train:  46%|####5     | 1598/3489 [20:51<31:39,  1.00s/batch]
cache train:  46%|####5     | 1599/3489 [20:51<23:12,  1.36batch/s]
cache train:  46%|####5     | 1600/3489 [20:52<17:17,  1.82batch/s]
cache train:  46%|####5     | 1601/3489 [20:54<39:19,  1.25s/batch]
cache train:  46%|####5     | 1602/3489 [20:55<28:37,  1.10batch/s]
cache train:  46%|####5     | 1603/3489 [20:55<21:04,  1.49batch/s]
cache train:  46%|####5     | 1604/3489 [20:55<15:48,  1.99batch/s]
cache train:  46%|####6     | 1605/3489 [20:58<37:36,  1.20s/batch]
cache train:  46%|####6     | 1606/3489 [20:58<27:25,  1.14batch/s]
cache train:  46%|####6     | 1607/3489 [20:58<20:14,  1.55batch/s]
cache train:  46%|####6     | 1608/3489 [20:58<15:12,  2.06batch/s]
cache train:  46%|####6     | 1609/3489 [21:01<37:29,  1.20s/batch]
cache train:  46%|####6     | 1610/3489 [21:01<27:20,  1.15batch/s]
cache train:  46%|####6     | 1611/3489 [21:01<20:11,  1.55batch/s]
cache train:  46%|####6     | 1612/3489 [21:01<15:10,  2.06batch/s]
cache train:  46%|####6     | 1613/3489 [21:04<36:51,  1.18s/batch]
cache train:  46%|####6     | 1614/3489 [21:04<26:54,  1.16batch/s]
cache train:  46%|####6     | 1615/3489 [21:04<19:54,  1.57batch/s]
cache train:  46%|####6     | 1616/3489 [21:04<14:58,  2.09batch/s]
cache train:  46%|####6     | 1617/3489 [21:08<43:30,  1.39s/batch]
cache train:  46%|####6     | 1618/3489 [21:08<31:32,  1.01s/batch]
cache train:  46%|####6     | 1619/3489 [21:08<23:06,  1.35batch/s]
cache train:  46%|####6     | 1620/3489 [21:08<17:12,  1.81batch/s]
cache train:  46%|####6     | 1621/3489 [21:11<39:04,  1.26s/batch]
cache train:  46%|####6     | 1622/3489 [21:11<28:24,  1.10batch/s]
cache train:  47%|####6     | 1623/3489 [21:11<20:55,  1.49batch/s]
cache train:  47%|####6     | 1624/3489 [21:11<15:40,  1.98batch/s]
cache train:  47%|####6     | 1625/3489 [21:14<39:05,  1.26s/batch]
cache train:  47%|####6     | 1626/3489 [21:15<28:28,  1.09batch/s]
cache train:  47%|####6     | 1627/3489 [21:15<20:57,  1.48batch/s]
cache train:  47%|####6     | 1628/3489 [21:15<15:41,  1.98batch/s]
cache train:  47%|####6     | 1629/3489 [21:18<37:12,  1.20s/batch]
cache train:  47%|####6     | 1630/3489 [21:18<27:11,  1.14batch/s]
cache train:  47%|####6     | 1631/3489 [21:18<20:03,  1.54batch/s]
cache train:  47%|####6     | 1632/3489 [21:18<15:03,  2.06batch/s]
cache train:  47%|####6     | 1633/3489 [21:21<42:51,  1.39s/batch]
cache train:  47%|####6     | 1634/3489 [21:22<31:13,  1.01s/batch]
cache train:  47%|####6     | 1635/3489 [21:22<22:52,  1.35batch/s]
cache train:  47%|####6     | 1636/3489 [21:22<17:01,  1.81batch/s]
